,i,ii,iii,avr,avl,avf,v1,v2,v3,v4,v5,v6
518,(,,,,,,,,,,,
520,,,,,,,,,(,,,
521,,,,,(,,,,,,,
522,,,,,,,,(,,,,
524,,,,,,,(,,,,,
525,,,(,,,,,,,(,(,
526,,(,,,,,,,,,,
527,,,,,,(,,,,,,
528,,,,(,,,,,,,,
530,,,,,,,,,,,,(
532,,,,,,,N,,,,,
535,,,,,,,,N,,,,
538,,,,,,,,,N,,,
541,,,,,,,,,,N,,
542,,,,,,,,,,,N,
543,,N,,,,N,,,,,,N
544,N,,N,,,,,,,,,
547,,,,,N,,,,,,,
553,,,,N,,,,,,,,
559,,,),,,,,,,,,
560,,,,,,,,,,,,)
561,,,,,,,,,,,),
564,,,,),,,,,,,,
565,,,,,,,,,,),,
566,),,,,,,,,),,,
567,,,,,),),,,,,,
568,,),,,,,),),,,,
587,,,,,,,,,(,,,
589,,,,,,,,,,,(,
590,,,,,,,,(,,,,
593,,,,,,,,,,(,,
595,,,,,,,,,,,,(
609,,,,(,,,,,,,,
615,,,,,,,(,,,,,
621,,,,,(,,,,,,,
622,(,,,,,,,,,,,
626,,(,,,,,,,,,,
631,,,(,,,(,,,,,,
657,,,t,,,,,,,,,
658,,,,,,,,t,,,,
659,,,,,,,t,,,,,
660,,,,,,,,,t,,,
661,,,,,,,,,,t,,
663,,,,,,,,,,,t,
666,,,,,t,,,,,,,t
667,t,,,,,,,,,,,
668,,,,t,,,,,,,,
669,,,,,,t,,,,,,
671,,t,,,,,,,,,,
684,,,),,,,,,,,,
691,,,,,,,),,,,,
693,,,,,),,,,,,,
694,,,,,,,,),,,,
695,,,,),,,,,,,,
696,,,,,,,,,),,,
697,),),,,,,,,,,,)
702,,,,,,),,,,,,
704,,,,,,,,,,),),
796,,,(,,,,,,,,,
797,,,,,,(,,,,,,
803,,,,,,,,,,(,,
812,,(,,,,,,,,,,
813,,,,(,,,,,,,,
814,,,,,,,,(,(,,(,
817,,,,,,,,,,,,(
822,(,,,,,,(,,,,,
829,,,,,(,,,,,,,
830,,,p,,,,,,,,,
833,,,,,,,,p,p,,,
834,,,,,,p,,,,p,,
836,,,,,,,,,,,p,
840,,p,,,,,,,,,,p
842,,,,p,,,,,,,,
844,p,,,,,,,,,,,
846,,,,,,,,,),,,
847,,,,,,,p,),,,,
850,,,,,,,,,,),,
851,,,,,p,,,,,,,
852,,,),,,,,,,,,
864,,,,,),,,,,,,
866,),),,,,),,,,,,)
867,,,,),,,),,,,,
871,,,,,,,,,,,),
886,,,,,,,,(,(,,,
889,,,,,,,(,,,,,
891,(,,,,,,,,,,(,(
892,,(,,,(,,,,,,,
893,,,,,,,,,,(,,
896,,,,(,,,,,,,,
897,,,(,,,,,,,,,
899,,,,,,,N,,,,,
901,,,,,,(,,,,,,
903,,,,,,,,N,,,,
905,,,,,,,,,N,,,
908,,,,,,,,,,N,,
909,,,,,,,,,,,N,
910,,N,,,,,,,,,,N
911,N,,N,,,N,,,,,,
913,,,,,N,,,,,,,
920,,,,N,,,,,,,,
925,,,),,,,,,,,,
926,,,,,,,,,,,,)
930,),,,,),,,,,),),
931,,,,),,),,),,,,
934,,),,,,,,,,,,
939,,,,,,,,,),,,
943,,,,,,,),,,,,
952,,,,,,,,,,,,(
957,,,,,,,,(,,,,
958,,,,,,,,,(,,,
970,,,,,,,,,,(,(,
974,,,,,,,(,,,,,
976,,,,(,,,,,,,,
977,(,,,,(,,,,,,,
979,,(,,,,,,,,,,
982,,,,,,(,,,,,,
986,,,(,,,,,,,,,
1020,,,t,,,,,,,,,
1025,,,,,,,t,t,,,,
1027,,,,,,,,,t,,,
1028,,,,,,t,,,,,,
1029,,t,,,,,,,,t,,
1030,,,,t,,,,,,,,
1032,t,,,,,,,,,,,
